Cause of death,NICU Admission,Antibiotics for Mother,Mother's Pre-pregnancy BMI,Infant birth weight,Deaths,Births,Death rate per 1000,Year
Other causes,1,1,2,624.5,12,726,16.56,2017
Other causes,1,0,1,624.5,13,1254,10.4,2017
Other causes,1,0,1,874.5,10,1701,5.88,2017
Other causes,1,0,2,624.5,12,994,12.08,2017
Incompetent cervix,0,1,1,249.5,12,270,45.0,2017
Incompetent cervix,0,1,3,249.5,12,151,79.8,2017
Incompetent cervix,0,1,4,249.5,11,98,113.24,2017
Incompetent cervix,0,0,1,249.5,57,880,65.21,2017
Incompetent cervix,0,0,2,249.5,62,721,86.45,2017
Incompetent cervix,0,0,3,249.5,54,593,91.66,2017
Incompetent cervix,0,0,4,249.5,33,347,95.62,2017
Incompetent cervix,0,0,5,249.5,22,291,75.76,2017
Incompetent cervix,0,0,-1,249.5,17,283,60.59,2017
Premature rupture,0,1,1,249.5,37,270,138.17,2017
Premature rupture,0,1,1,624.5,10,138,73.05,2017
Premature rupture,0,1,2,249.5,13,193,67.78,2017
Premature rupture,0,1,3,249.5,15,151,100.46,2017
Premature rupture,0,1,4,249.5,11,98,112.81,2017
Premature rupture,0,1,5,249.5,10,67,150.0,2017
Premature rupture,0,0,0,249.5,13,95,138.52,2017
Premature rupture,0,0,1,249.5,74,880,83.54,2017
Premature rupture,0,0,1,624.5,15,352,42.9,2017
Premature rupture,0,0,2,249.5,62,721,86.61,2017
Premature rupture,0,0,3,249.5,73,593,122.29,2017
Premature rupture,0,0,4,249.5,33,347,96.04,2017
Premature rupture,0,0,5,249.5,38,291,131.3,2017
Premature rupture,0,0,-1,249.5,17,283,60.34,2017
Other causes,0,1,1,249.5,12,270,44.84,2017
Other causes,0,0,1,249.5,15,880,17.11,2017
Other causes,0,0,3,249.5,15,593,25.55,2017
Other causes,0,0,1,249.5,11,880,12.52,2017
Placental separation,0,0,1,249.5,45,880,51.29,2017
Placental separation,0,0,1,624.5,11,352,31.33,2017
Placental separation,0,0,2,249.5,24,721,33.55,2017
Placental separation,0,0,3,249.5,11,593,18.74,2017
Placental separation,0,0,5,249.5,10,291,34.42,2017
Placental separation,0,0,-1,249.5,12,283,42.53,2017
Chorioamnionitis,0,1,1,249.5,19,270,70.84,2017
Chorioamnionitis,0,1,2,249.5,15,193,78.2,2017
Chorioamnionitis,0,1,3,249.5,13,151,87.23,2017
Chorioamnionitis,0,0,1,249.5,41,880,46.81,2017
Chorioamnionitis,0,0,1,624.5,10,352,28.6,2017
Chorioamnionitis,0,0,2,249.5,23,721,32.05,2017
Chorioamnionitis,0,0,3,249.5,23,593,39.1,2017
Chorioamnionitis,0,0,-1,249.5,11,283,39.11,2017
Extreme immaturity,1,1,1,624.5,29,940,31.1,2017
